1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
11478-RETORNO SERVIDOR ListarJogadores: No Modifications
11482-RETORNO SERVIDOR VerificarStatus: No Modifications
11485-RETORNO SERVIDOR ListarJogadores: No Modifications
11489-RETORNO SERVIDOR VerificarStatus: No Modifications
11492-RETORNO SERVIDOR ListarJogadores: No Modifications
11496-RETORNO SERVIDOR VerificarStatus: No Modifications
11499-RETORNO SERVIDOR ListarJogadores: No Modifications
11503-RETORNO SERVIDOR VerificarStatus: No Modifications
11506-RETORNO SERVIDOR ListarJogadores: No Modifications
11510-RETORNO SERVIDOR VerificarStatus: No Modifications
11513-RETORNO SERVIDOR ListarJogadores: No Modifications
11517-RETORNO SERVIDOR VerificarStatus: No Modifications
11520-RETORNO SERVIDOR ListarJogadores: No Modifications
11524-RETORNO SERVIDOR VerificarStatus: No Modifications
11527-RETORNO SERVIDOR ListarJogadores: No Modifications
11531-RETORNO SERVIDOR VerificarStatus: No Modifications
11534-RETORNO SERVIDOR ListarJogadores: No Modifications
11538-RETORNO SERVIDOR VerificarStatus: No Modifications
11541-RETORNO SERVIDOR ListarJogadores: No Modifications
11545-RETORNO SERVIDOR VerificarStatus: No Modifications
11548-RETORNO SERVIDOR ListarJogadores: No Modifications
11552-RETORNO SERVIDOR VerificarStatus: No Modifications
11555-RETORNO SERVIDOR ListarJogadores: No Modifications
11559-RETORNO SERVIDOR VerificarStatus: No Modifications
11562-RETORNO SERVIDOR ListarJogadores: No Modifications
11566-RETORNO SERVIDOR VerificarStatus: No Modifications
11569-RETORNO SERVIDOR ListarJogadores: No Modifications
11573-RETORNO SERVIDOR VerificarStatus: No Modifications
11576-RETORNO SERVIDOR ListarJogadores: No Modifications
11580-RETORNO SERVIDOR VerificarStatus: No Modifications
11583-RETORNO SERVIDOR ListarJogadores: No Modifications
11587-RETORNO SERVIDOR VerificarStatus: No Modifications
11590-RETORNO SERVIDOR ListarJogadores: No Modifications
11594-RETORNO SERVIDOR VerificarStatus: No Modifications
11597-RETORNO SERVIDOR ListarJogadores: No Modifications
11601-RETORNO SERVIDOR VerificarStatus: No Modifications
11604-RETORNO SERVIDOR ListarJogadores: No Modifications
11608-RETORNO SERVIDOR VerificarStatus: No Modifications
11611-RETORNO SERVIDOR ListarJogadores: No Modifications
11615-RETORNO SERVIDOR VerificarStatus: No Modifications
11618-RETORNO SERVIDOR ListarJogadores: No Modifications
11622-RETORNO SERVIDOR VerificarStatus: No Modifications
11625-RETORNO SERVIDOR ListarJogadores: No Modifications
11629-RETORNO SERVIDOR VerificarStatus: No Modifications
11632-RETORNO SERVIDOR ListarJogadores: No Modifications
11636-RETORNO SERVIDOR VerificarStatus: No Modifications
11639-RETORNO SERVIDOR ListarJogadores: No Modifications
11643-RETORNO SERVIDOR VerificarStatus: No Modifications
11646-RETORNO SERVIDOR ListarJogadores: No Modifications
11650-RETORNO SERVIDOR VerificarStatus: No Modifications
11653-RETORNO SERVIDOR ListarJogadores: No Modifications
11657-RETORNO SERVIDOR VerificarStatus: No Modifications
11660-RETORNO SERVIDOR ListarJogadores: No Modifications
11664-RETORNO SERVIDOR VerificarStatus: No Modifications
11667-RETORNO SERVIDOR ListarJogadores: No Modifications
11671-RETORNO SERVIDOR VerificarStatus: No Modifications
11674-RETORNO SERVIDOR ListarJogadores: No Modifications
11678-RETORNO SERVIDOR VerificarStatus: No Modifications
11681-RETORNO SERVIDOR ListarJogadores: No Modifications
11685-RETORNO SERVIDOR VerificarStatus: No Modifications
11688-RETORNO SERVIDOR ListarJogadores: No Modifications
11692-RETORNO SERVIDOR VerificarStatus: No Modifications
11695-RETORNO SERVIDOR ListarJogadores: No Modifications
11699-RETORNO SERVIDOR VerificarStatus: No Modifications
11702-RETORNO SERVIDOR ListarJogadores: No Modifications
11706-RETORNO SERVIDOR VerificarStatus: No Modifications
11709-RETORNO SERVIDOR ListarJogadores: No Modifications
11713-RETORNO SERVIDOR VerificarStatus: No Modifications
11716-RETORNO SERVIDOR ListarJogadores: No Modifications
11720-RETORNO SERVIDOR VerificarStatus: No Modifications
11723-RETORNO SERVIDOR ListarJogadores: No Modifications
11727-RETORNO SERVIDOR VerificarStatus: No Modifications
11730-RETORNO SERVIDOR ListarJogadores: No Modifications
11734-RETORNO SERVIDOR VerificarStatus: No Modifications
11737-RETORNO SERVIDOR ListarJogadores: No Modifications
11741-RETORNO SERVIDOR VerificarStatus: No Modifications
11744-RETORNO SERVIDOR ListarJogadores: No Modifications
11748-RETORNO SERVIDOR VerificarStatus: No Modifications
11751-RETORNO SERVIDOR ListarJogadores: No Modifications
11755-RETORNO SERVIDOR VerificarStatus: No Modifications
11758-RETORNO SERVIDOR ListarJogadores: No Modifications
11762-RETORNO SERVIDOR VerificarStatus: No Modifications
11765-RETORNO SERVIDOR ListarJogadores: No Modifications
11769-RETORNO SERVIDOR VerificarStatus: No Modifications
11772-RETORNO SERVIDOR ListarJogadores: No Modifications
11776-RETORNO SERVIDOR VerificarStatus: No Modifications
11779-RETORNO SERVIDOR ListarJogadores: No Modifications
11783-RETORNO SERVIDOR VerificarStatus: No Modifications
11786-RETORNO SERVIDOR ListarJogadores: No Modifications
11790-RETORNO SERVIDOR VerificarStatus: No Modifications
11793-RETORNO SERVIDOR ListarJogadores: No Modifications
11797-RETORNO SERVIDOR VerificarStatus: No Modifications
11800-RETORNO SERVIDOR ListarJogadores: No Modifications
11804-RETORNO SERVIDOR VerificarStatus: No Modifications
11807-RETORNO SERVIDOR ListarJogadores: No Modifications
11811-RETORNO SERVIDOR VerificarStatus: No Modifications
11814-RETORNO SERVIDOR ListarJogadores: No Modifications
11818-RETORNO SERVIDOR VerificarStatus: No Modifications
11821-RETORNO SERVIDOR ListarJogadores: No Modifications
11825-RETORNO SERVIDOR VerificarStatus: No Modifications
11828-RETORNO SERVIDOR ListarJogadores: No Modifications
11832-RETORNO SERVIDOR VerificarStatus: No Modifications
11835-RETORNO SERVIDOR ListarJogadores: No Modifications
11839-RETORNO SERVIDOR VerificarStatus: No Modifications
11842-RETORNO SERVIDOR ListarJogadores: No Modifications
11846-RETORNO SERVIDOR VerificarStatus: No Modifications
11849-RETORNO SERVIDOR ListarJogadores: No Modifications
11853-RETORNO SERVIDOR VerificarStatus: No Modifications
11856-RETORNO SERVIDOR ListarJogadores: No Modifications
11860-RETORNO SERVIDOR VerificarStatus: No Modifications
11863-RETORNO SERVIDOR ListarJogadores: No Modifications
11867-RETORNO SERVIDOR VerificarStatus: No Modifications
11870-RETORNO SERVIDOR ListarJogadores: No Modifications
